PO_ID,STORE_ID,PRODUCT_ID,SUPPLIER_ID,QUANTITY_ORDERED,UNIT_COST,TOTAL_COST,ORDER_DATE,EXPECTED_DELIVERY_DATE,ACTUAL_DELIVERY_DATE,STATUS
PO_D6F81C17B87E,S_CC822411B18D,P_E34307749BB1,SUP_87E7E8BE5DAA,25,174.82,4370.5,2026-02-27,2026-03-24,,PENDING
PO_AF61392C23A3,S_DC92A4557FA3,P_15D903BF4D90,SUP_4BCBFF701030,28,542.28,15183.84,2026-02-27,2026-03-03,,SHIPPED
PO_0A0039DEEB25,S_13CDF8EEF737,P_134A648369B5,SUP_23269BF0423D,57,502.22,28626.54,2026-02-03,2026-02-16,2026-03-05,DELIVERED
PO_1F4BE1005638,S_BA029ABB7288,P_4273A5F474A1,SUP_87E7E8BE5DAA,18,299.94,5398.92,2026-04-16,2026-05-11,,SHIPPED
PO_3713FE3AD47E,S_13CDF8EEF737,P_134A648369B5,SUP_23269BF0423D,83,502.22,41684.26,2026-03-12,2026-03-25,,SHIPPED
PO_10814475E148,S_DC92A4557FA3,P_FB2D12C2A319,SUP_73D80C9A44D9,92,358.91,33019.72,2026-05-13,2026-05-23,2026-05-20,DELIVERED
PO_15BBD333D0CA,S_8906C8E63CEB,P_A83EC48441FB,SUP_4BCBFF701030,82,431.33,35369.06,2026-01-19,2026-01-23,2026-02-01,DELIVERED
PO_CDEF23D579AC,S_8906C8E63CEB,P_326144CB626C,SUP_D1F8AE4918F4,22,331.96,7303.12,2026-04-08,2026-04-22,,SHIPPED
PO_726B28DE595A,S_CC822411B18D,P_A5A544A344D0,SUP_9509921F33B8,6,549.18,3295.08,2026-03-11,2026-04-01,,CANCELLED
PO_EBE74322AF7D,S_CC822411B18D,P_626C262AE98A,SUP_E2346FBDFE65,31,210.88,6537.28,2026-05-03,2026-05-14,,SHIPPED
PO_683AEE7DBB3C,S_8906C8E63CEB,P_7D086A269945,SUP_1FB610071BB5,93,746.43,69417.99,2026-02-25,2026-03-02,,CANCELLED
PO_CBCDE1FC40AD,S_CC822411B18D,P_35F1F1322F2F,SUP_D9E364D60438,10,588.45,5884.5,2025-12-15,2025-12-19,,CANCELLED
PO_99DCA9E3411C,S_BA029ABB7288,P_50542FD44471,SUP_32E4917AAFD0,100,182.79,18279.0,2025-12-24,2025-12-26,,PENDING
PO_F43ED12FFDF3,S_DC92A4557FA3,P_20503FF72A21,SUP_87E7E8BE5DAA,63,413.53,26052.39,2026-05-09,2026-06-03,,SHIPPED
PO_2C73C0D66D62,S_DC92A4557FA3,P_15D903BF4D90,SUP_4BCBFF701030,99,542.28,53685.72,2026-05-09,2026-05-13,,CANCELLED
PO_EAD5FD110F65,S_DC92A4557FA3,P_134A648369B5,SUP_23269BF0423D,29,502.22,14564.38,2026-03-06,2026-03-19,,CANCELLED
PO_74A87CE4684F,S_8906C8E63CEB,P_0C4F8FB6739A,SUP_9509921F33B8,64,164.47,10526.08,2026-04-07,2026-04-28,,CANCELLED
PO_2E78E99C7FD0,S_BA029ABB7288,P_7D086A269945,SUP_1FB610071BB5,93,746.43,69417.99,2026-01-07,2026-01-12,,SHIPPED
PO_28F5655D8E7E,S_8906C8E63CEB,P_E34307749BB1,SUP_87E7E8BE5DAA,16,174.82,2797.12,2026-01-11,2026-02-05,,PENDING
PO_F086FF059ECD,S_CC822411B18D,P_822A352706E0,SUP_32E4917AAFD0,94,651.46,61237.24,2025-12-31,2026-01-02,,SHIPPED
PO_62DB8785D795,S_8906C8E63CEB,P_465ADF81FBA2,SUP_D9E364D60438,62,321.48,19931.76,2026-05-13,2026-05-17,,SHIPPED
PO_9CE2CA175129,S_8906C8E63CEB,P_D9AB13729A48,SUP_E2346FBDFE65,63,305.08,19220.04,2026-04-26,2026-05-07,2026-05-18,DELIVERED
PO_3161F786C172,S_CC822411B18D,P_F399DD4B138B,SUP_4BCBFF701030,16,724.58,11593.28,2026-04-20,2026-04-24,,CANCELLED
PO_E54A2028CB5B,S_BA029ABB7288,P_CC1823CFE87D,SUP_87E7E8BE5DAA,95,371.17,35261.15,2026-02-10,2026-03-07,,SHIPPED
PO_0C544ABA3B8C,S_8906C8E63CEB,P_0A79EED1DABC,SUP_D1F8AE4918F4,10,22.31,223.1,2026-04-06,2026-04-20,2026-04-17,DELIVERED
PO_87CC398E1897,S_CC822411B18D,P_4273A5F474A1,SUP_87E7E8BE5DAA,96,299.94,28794.24,2026-05-06,2026-05-31,,CANCELLED
PO_FEFDB5D7A3DB,S_BA029ABB7288,P_0C4F8FB6739A,SUP_9509921F33B8,41,164.47,6743.27,2025-12-10,2025-12-31,,SHIPPED
PO_B3EAFCC154E5,S_13CDF8EEF737,P_A83EC48441FB,SUP_4BCBFF701030,5,431.33,2156.65,2025-12-11,2025-12-15,2025-12-13,DELIVERED
PO_8ADB823B7353,S_8906C8E63CEB,P_326144CB626C,SUP_D1F8AE4918F4,74,331.96,24565.04,2026-05-18,2026-06-01,,CANCELLED
PO_414D978CEC45,S_CC822411B18D,P_BFF4A828C6CB,SUP_9509921F33B8,89,556.55,49532.95,2026-01-18,2026-02-08,,CANCELLED
PO_1E524CFD17DA,S_8906C8E63CEB,P_9DABD2D4C20D,SUP_E2346FBDFE65,81,775.44,62810.64,2025-12-17,2025-12-28,,PENDING
PO_B44ADA0321C1,S_CC822411B18D,P_0A79EED1DABC,SUP_D1F8AE4918F4,84,22.31,1874.04,2025-12-10,2025-12-24,,SHIPPED
PO_0351E35E994D,S_13CDF8EEF737,P_91A9DC6AFBE0,SUP_D9E364D60438,12,433.17,5198.04,2025-12-03,2025-12-07,2025-12-07,DELIVERED
PO_E1616A00B1E0,S_CC822411B18D,P_A5A544A344D0,SUP_9509921F33B8,82,549.18,45032.76,2026-03-04,2026-03-25,2026-03-11,DELIVERED
PO_A9181C08C292,S_13CDF8EEF737,P_20503FF72A21,SUP_87E7E8BE5DAA,27,413.53,11165.31,2026-04-08,2026-05-03,2026-04-21,DELIVERED
PO_24583DC42EA8,S_8906C8E63CEB,P_626C262AE98A,SUP_E2346FBDFE65,51,210.88,10754.88,2026-05-10,2026-05-21,,PENDING
PO_D82BDD3FC058,S_BA029ABB7288,P_BF2D36EF46F9,SUP_73D80C9A44D9,53,693.11,36734.83,2026-05-02,2026-05-12,,CANCELLED
PO_694C562A837C,S_DC92A4557FA3,P_A7E3F9F5E7C4,SUP_4BCBFF701030,65,709.56,46121.4,2026-04-15,2026-04-19,,PENDING
PO_FC0232DB1A87,S_BA029ABB7288,P_8EE2C401F6D1,SUP_23269BF0423D,57,643.47,36677.79,2026-01-05,2026-01-18,,SHIPPED
PO_647611E1E3A2,S_CC822411B18D,P_7D086A269945,SUP_1FB610071BB5,18,746.43,13435.74,2025-12-24,2025-12-29,,PENDING
PO_4CD405D212ED,S_8906C8E63CEB,P_05D5FDEDCEB9,SUP_32E4917AAFD0,95,115.04,10928.8,2026-03-07,2026-03-09,,CANCELLED
PO_94ACBC08A1FA,S_DC92A4557FA3,P_BF2D36EF46F9,SUP_73D80C9A44D9,72,693.11,49903.92,2025-12-23,2026-01-02,2026-01-02,DELIVERED
PO_7605EA84C0ED,S_DC92A4557FA3,P_663236233C4B,SUP_4BCBFF701030,71,182.33,12945.43,2025-12-09,2025-12-13,,CANCELLED
PO_49FAD2ED8C89,S_8906C8E63CEB,P_91A9DC6AFBE0,SUP_D9E364D60438,34,433.17,14727.78,2026-03-06,2026-03-10,,SHIPPED
PO_B71C29DE5487,S_13CDF8EEF737,P_B994874FA6AF,SUP_1FB610071BB5,64,171.15,10953.6,2025-12-10,2025-12-15,,PENDING
PO_7B92442A38B1,S_CC822411B18D,P_7D086A269945,SUP_1FB610071BB5,57,746.43,42546.51,2026-05-08,2026-05-13,2026-06-01,DELIVERED
PO_2BACB38C393D,S_DC92A4557FA3,P_2CD748AE79BC,SUP_87E7E8BE5DAA,6,597.8,3586.8,2025-12-07,2026-01-01,,SHIPPED
