STOCK_LEVEL_ID,STORE_ID,PRODUCT_ID,QUANTITY_ON_HAND,REORDER_POINT,REORDER_QUANTITY,LAST_COUNTED_DATE,IS_BELOW_REORDER
SL_75B26ED27AED,S_8906C8E63CEB,P_668DA327E4B9,188,20,80,2026-04-29,False
SL_B6EEF3534E5C,S_13CDF8EEF737,P_B4DFAA442293,9,35,105,2026-04-24,True
SL_782CC83FEA8F,S_8906C8E63CEB,P_6C4353462EC1,78,19,57,2026-05-16,False
SL_77CC89258984,S_CC822411B18D,P_50542FD44471,84,22,44,2026-04-14,False
SL_0782367AEB0C,S_BA029ABB7288,P_E34307749BB1,130,30,120,2026-05-16,False
SL_B756217DB000,S_13CDF8EEF737,P_7881ABF573AE,45,42,168,2026-05-15,False
SL_16786CA61ED2,S_13CDF8EEF737,P_17FA6AAB635F,111,27,108,2026-03-25,False
SL_A5479EF3695F,S_DC92A4557FA3,P_303F95608503,29,29,87,2026-04-17,False
SL_356C1A9B87D3,S_13CDF8EEF737,P_F399DD4B138B,111,5,15,2026-04-03,False
SL_1D682F762F5E,S_8906C8E63CEB,P_A7E3F9F5E7C4,170,26,104,2026-02-24,False
SL_7F916AE7D28B,S_13CDF8EEF737,P_05D5FDEDCEB9,76,37,148,2026-02-23,False
SL_C0B1FD1134B1,S_8906C8E63CEB,P_BF2D36EF46F9,103,49,196,2026-03-10,False
SL_8AFE5D6F9E93,S_CC822411B18D,P_4260EF234235,107,47,235,2026-02-22,False
SL_877B2FD3F6F0,S_CC822411B18D,P_7D086A269945,145,24,120,2026-03-10,False
SL_B419B7B2022B,S_13CDF8EEF737,P_0C4F8FB6739A,73,18,90,2026-03-06,False
SL_88A645DC2F26,S_DC92A4557FA3,P_E34307749BB1,82,34,170,2026-03-24,False
SL_89773BF66E96,S_CC822411B18D,P_303F95608503,121,15,30,2026-04-13,False
SL_9EBFF02472AD,S_DC92A4557FA3,P_668DA327E4B9,162,44,176,2026-05-08,False
SL_DDDADA160B8E,S_CC822411B18D,P_747DDDA081A8,79,19,57,2026-05-01,False
SL_801DEF98530B,S_13CDF8EEF737,P_A5A544A344D0,62,35,70,2026-03-22,False
SL_B4A3231545C6,S_8906C8E63CEB,P_2CD748AE79BC,147,17,85,2026-03-17,False
SL_FDEF2C394F2A,S_8906C8E63CEB,P_4EF656FC88BA,37,46,92,2026-05-06,True
SL_5AB63DC98485,S_8906C8E63CEB,P_FB2D12C2A319,45,49,245,2026-05-13,True
SL_C56331523BD6,S_DC92A4557FA3,P_4EF656FC88BA,31,34,102,2026-03-21,True
SL_27712F7EED47,S_DC92A4557FA3,P_0A79EED1DABC,152,25,125,2026-03-02,False
SL_342E7E71D80C,S_DC92A4557FA3,P_35F1F1322F2F,140,33,99,2026-03-20,False
SL_B6057E379BAF,S_8906C8E63CEB,P_7881ABF573AE,192,20,80,2026-03-14,False
SL_6966B581E7F2,S_8906C8E63CEB,P_2CD748AE79BC,61,22,110,2026-05-10,False
SL_D9BC497ACEEB,S_BA029ABB7288,P_4EF656FC88BA,69,26,104,2026-03-11,False
SL_1F30C64F9F82,S_13CDF8EEF737,P_A83EC48441FB,38,19,95,2026-02-20,False
SL_098F0CC9C59F,S_CC822411B18D,P_F399DD4B138B,54,9,45,2026-03-28,False
SL_263303FB81FC,S_BA029ABB7288,P_15D903BF4D90,119,31,62,2026-04-23,False
SL_D03F02182CAC,S_8906C8E63CEB,P_B4DFAA442293,197,42,84,2026-03-07,False
SL_421240B46875,S_8906C8E63CEB,P_3DF9DCDDC71B,1,27,108,2026-03-31,True
SL_666572B0DB0D,S_8906C8E63CEB,P_15D903BF4D90,191,39,117,2026-03-18,False
SL_763F3BA1B8F3,S_CC822411B18D,P_56AFDD4D513C,111,36,72,2026-03-31,False
SL_603CE21EEDBF,S_BA029ABB7288,P_668DA327E4B9,173,30,90,2026-03-21,False
SL_07A31CA57AF1,S_CC822411B18D,P_7D086A269945,136,6,30,2026-03-05,False
SL_D5847BA0E638,S_DC92A4557FA3,P_668DA327E4B9,6,10,50,2026-05-02,True
SL_4FC63AE5F2CA,S_8906C8E63CEB,P_91A9DC6AFBE0,12,21,105,2026-04-08,True
SL_96B112E09E34,S_CC822411B18D,P_50679010067C,83,26,130,2026-04-14,False
SL_9CA161EDAEEC,S_8906C8E63CEB,P_7881ABF573AE,20,35,70,2026-03-11,True
SL_78595661C039,S_13CDF8EEF737,P_6C4353462EC1,57,46,92,2026-02-25,False
SL_D6A35CDD4530,S_13CDF8EEF737,P_134A648369B5,7,20,60,2026-05-17,True
SL_71C359732BCA,S_DC92A4557FA3,P_4273A5F474A1,61,13,65,2026-02-23,False
SL_14C4438C145E,S_13CDF8EEF737,P_663236233C4B,55,34,136,2026-04-02,False
SL_D3EC70BDB635,S_CC822411B18D,P_17FA6AAB635F,155,50,100,2026-04-29,False
SL_231140764035,S_BA029ABB7288,P_20503FF72A21,148,6,24,2026-03-07,False
